Stock Index,Stock Price
AD506,1080.4388356753434
AD507,330.85921871448784
AD508,792.7857740586849
AD509,694.6639239774345
AD510,88.94185596706836
AD511,183.88278294547547
AD512,731.7574661115245
AD513,313.36039793916564
AD514,111.76301836020139
AD515,109.740004013516
AD516,316.2539540058842
AD517,364.9943741813146
AD518,878.0560832527628
AD519,960.8071093305753
AD520,792.3797151481394
AD521,1488.4304701044396
AD522,688.774896708974
AD523,533.6099472336889
AD524,778.6550543353953
AD525,336.9122055672734
AD526,525.7318672137123
AD527,468.1380804238812
AD528,-5.162035159377297
AD529,39.956460635740655
AD530,1191.7545148734077
AD531,432.30510654265004
AD532,183.01803040998232
AD533,918.0245100228469
AD534,692.4831735835951
AD535,1095.6179447181728
AD536,41.15957783399176
AD537,16.515905391186095
AD538,1006.1979389464152
AD539,734.4500197243462
AD540,103.91700845352318
AD541,548.9530751687478
AD542,617.8756851781777
AD543,585.5052446362442
AD544,280.78996800156904
AD545,1338.524229029677
AD546,-269.6154576861935
AD547,622.776051554757
AD548,475.56376409247684
AD549,902.106264301713
AD550,328.0742767789302
AD551,778.6563393294273
AD552,335.04342515630424
AD553,-48.627190805960254
AD554,765.3934865887845
AD555,360.02647543522494
AD556,642.2116886280912
AD557,381.19561397373025
AD558,588.4553686194497
AD559,1098.193682617301
AD560,276.83178096122015
AD561,286.866869147515
AD562,1172.0514933151444
AD563,305.48722624808306
AD564,181.97263556343364
AD565,528.5398541106358
AD566,789.9649344579677
AD567,1103.0090310709716
AD568,673.6336031440437
AD569,125.76668535021622
AD570,959.9579904129628
AD571,1031.3561667336953
AD572,842.5891626157006
AD573,653.9597284549573
AD574,1023.2551635440286
AD575,843.3956607924833
AD576,-312.39132031038747
AD577,500.0022889831248
AD578,1111.8278634599267
AD579,832.7405224582333
AD580,221.42763759736874
AD581,23.77433892603426
AD582,296.2688154856743
AD583,1315.3646080607227
AD584,774.2424624371322
AD585,69.13624078337318
AD586,287.13327275837673
AD587,792.9605118533075
AD588,221.50030531296193
AD589,254.21732404557815
AD590,783.298149404161
AD591,821.2435082131576
AD592,481.7785391292846
AD593,919.8761962025924
AD594,360.43271711374507
AD595,888.0184547442068
AD596,978.0634641542424
AD597,1415.765708637624
AD598,1167.9751572155703
AD599,399.2335500560531
AD600,362.1913144576622
AD601,161.03278889008243
AD602,810.7190937239914
AD603,246.01032853231516
AD604,-18.616411497687295
AD605,671.5988570719924
AD606,939.8338842093399
AD607,56.643790146418496
AD608,451.0907171904578
AD609,666.6508063071615
AD610,-309.50346535812326
AD611,538.1998718734767
AD612,946.5657293195989
AD613,786.624402715679
AD614,654.4725518982971
AD615,378.09648802340894
AD616,-566.3700946298945
AD617,-581.9561758929327
AD618,-56.20124160108435
AD619,457.2806720082933
AD620,837.8811081307279
AD621,740.1457262481099
AD622,-65.94905556780247
AD623,945.7734847578047
AD624,942.7221843158566
AD625,457.32916667935615
AD626,489.3583435342632
AD627,878.5792542276479
AD628,216.82903982952996
AD629,804.542737373027
AD630,455.73243443486
AD631,567.6093221656017
AD632,15.292056095447492
AD633,217.09279562037023
AD634,-91.6449580248464
AD635,70.913355144653
AD636,514.0318756540021
AD637,114.25106699646699
AD638,611.5904908009443
AD639,691.8689764748801
AD640,362.5741949922515
AD641,768.2464074540956
AD642,764.8943826313516
AD643,667.684079288683
AD644,355.9021080864069
AD645,699.9711345041715
AD646,948.3417911204792
AD647,94.73756988095397
AD648,553.453700025904
AD649,192.21499333756913
AD650,408.0067152529904
AD651,1067.1164405668221
AD652,739.4868887812945
AD653,435.7235794728407
AD654,731.2854086569994
AD655,290.73626015521586
AD656,825.5478100029143
AD657,829.479714355484
AD658,181.0907307284848
AD659,1212.792612903537
AD660,503.67944396049916
AD661,1192.3227855533048
AD662,520.9134484406713
AD663,410.7628816372344
AD664,537.3420127278669
AD665,144.24665429611514
AD666,391.4889151942507
AD667,334.88930656384923
AD668,297.54738629136034
AD669,272.474650695573
AD670,1236.9074788185292
AD671,804.3339697557274
AD672,763.7357579169054
AD673,934.8547984659629
AD674,738.9932781565469
AD675,338.8563256817198
AD676,973.126162777844
AD677,547.1817952833337
AD678,640.887170781567
AD679,-62.44642136015659
AD680,937.6630907646559
AD681,1439.6784406284344
AD682,657.93121357475
AD683,870.2789891598416
AD684,423.61948330860935
AD685,1406.5491887963396
AD686,1147.6356992449573
AD687,475.5998681256797
AD688,1393.8701014218072
AD689,576.0107521236223
AD690,375.8451713498649
AD691,992.9844076211195
AD692,331.52620931837487
AD693,-176.9690196452002
AD694,-160.556654414582
AD695,847.0722188326688
AD696,834.7531656092328
AD697,-238.83130835266292
AD698,321.3352975963246
AD699,223.0441926906842
AD700,303.86039881358056
AD701,926.9440135598443
AD702,1018.3016397658657
AD703,739.0859878755598
AD704,400.87718227962023
AD705,362.31582243830076
AD706,99.1606211436715
AD707,956.7662732361493
AD708,790.5761423580709
AD709,585.4325547746112
AD710,-90.49608101810401
AD711,592.2955959324872
AD712,482.4367420182739
AD713,40.14332773529452
AD714,-329.4244136008079
AD715,395.78509763494606
AD716,786.7229831946156
AD717,140.39738609720348
AD718,646.2040540774497
AD719,1002.36929505076
AD720,-142.6934727596933
AD721,296.8879480662067
AD722,802.8084224211655
AD723,545.8446734558679
AD724,779.2010944474914
AD725,462.2744309935015
AD726,752.737173253716
AD727,1209.4883432918696
AD728,923.6271489830942
AD729,785.1899986981291
AD730,905.7698214952804
AD731,555.1720593897496
AD732,421.220902953072
AD733,756.2922721209286
AD734,433.7274672051053
AD735,326.4909516016853
AD736,642.4607268336288
AD737,1146.104810143687
AD738,371.1140473555927
AD739,886.4138956680513
AD740,580.629992501044
AD741,35.2554103285986
AD742,867.6736974994378
AD743,449.78720545867475
AD744,1221.8413267052167
AD745,-112.83794208744098
AD746,-31.870764089029933
AD747,1130.5095212208178
AD748,906.1172384575841
AD749,641.1376881674869
AD750,640.768499142569
AD751,1068.5358620073584
AD752,148.03281706790847
AD753,-198.38808988420107
AD754,814.4408614734225
AD755,491.1730487917391
AD756,480.9511765403935
AD757,788.6002583357078
AD758,770.648746714282
AD759,733.8836260408743
AD760,-136.23522872746554
AD761,1100.7435437250192
AD762,783.1344308434798
AD763,658.3405992819573
AD764,413.3784111490356
AD765,-122.31168897047849
AD766,525.9892632107475
AD767,341.55602838229606
AD768,50.881251143726786
AD769,-240.46785490957498
AD770,237.84144997331987
AD771,-154.74182770956202
AD772,435.54226418025394
AD773,231.1054288343663
AD774,510.20834630911986
AD775,162.54822150146003
AD776,896.0545195560985
AD777,752.3803219812628
AD778,600.15325771977
AD779,671.315105192755
AD780,758.8551994803886
AD781,645.0480176855576
AD782,578.9888535446344
AD783,634.6477840332652
AD784,516.7724174647672
AD785,-38.90582628682762
AD786,307.0213305839594
AD787,340.17403800286195
AD788,486.0002107723665
AD789,807.1938405543465
AD790,240.04195521101974
AD791,987.4245038957049
AD792,1008.422556171985
AD793,1453.5777519716073
AD794,432.68373025869903
AD795,1069.5964443188122
AD796,874.1720595618881
AD797,1161.7702394539904
AD798,94.07478885252794
AD799,144.95958070367828
AD800,1234.197395659812
AD801,1157.7669946531753
AD802,285.7446918656665
AD803,819.3347102882119
AD804,160.22742857790467
AD805,956.3865797236874
AD806,22.443576034281364
AD807,1061.6051747094364
AD808,458.1304109846877
AD809,682.2835334887593
AD810,328.72592573637564
AD811,157.2690128818033
AD812,945.55204935492
AD813,519.2019960675764
AD814,1102.8729534727058
AD815,581.8437884316256
AD816,1183.7188929248769
AD817,-124.928543660255
AD818,561.2284039704443
AD819,-250.86781433704863
AD820,1040.160945639521
AD821,393.0733581076431
AD822,917.1770741207101
AD823,864.1708220070309
AD824,958.6993950616368
AD825,353.65878367200605
AD826,366.65230633677356
AD827,577.520505078747
AD828,392.16611104966034
AD829,556.4865504992804
AD830,527.595460916092
AD831,-157.22530757464648
AD832,366.957953440531
AD833,567.565760159471
AD834,218.7383628179001
AD835,782.0058109889769
AD836,223.73774571382557
AD837,836.3847245662168
AD838,809.3640759168959
AD839,1354.7608848498335
AD840,557.7243737618644
AD841,506.90337486030785
AD842,277.42961861418485
AD843,805.2575268252172
AD844,883.8580508365919
AD845,592.6952034676544
AD846,666.1601450364567
AD847,494.9620209385906
AD848,368.8799178078499
AD849,1051.9167834022269
AD850,61.16160225143358
AD851,598.5160616230417
AD852,260.2967388589551
AD853,606.114042723623
AD854,939.1883784796496
AD855,176.19469492024507
AD856,1127.056762060514
AD857,273.01443402810105
AD858,335.20592705408
AD859,785.7872552207359
AD860,1380.2946830253852
AD861,347.6388518304864
AD862,587.0565408029997
AD863,1163.8290587491877
AD864,-8.966679196332905
AD865,672.3278691431412
AD866,1011.3621245863594
AD867,136.75775852330923
AD868,137.47618597748192
AD869,797.517132599269
AD870,1179.058151046607
AD871,743.3897211588012
AD872,469.32582823193684
AD873,491.5403075143722
AD874,590.8387259680644
AD875,409.58307887343494
AD876,-110.08372481642147
AD877,1270.4262081087236
AD878,465.0325193111735
AD879,552.5492620793045
AD880,816.1179998213959
AD881,135.23673244550207
AD882,587.2057495598501
AD883,1351.1664239049558
AD884,472.41902606843894
AD885,943.8301071342107
AD886,251.0209856168566
AD887,604.5291067364005
AD888,536.0094791323841
AD889,548.8507045937613
AD890,722.9969361531082
AD891,576.746453622673
AD892,687.5841687664165
AD893,711.7954431376379
AD894,626.406575353408
AD895,1084.9364717343403
AD896,697.7279432810183
AD897,814.9481832010385
AD898,138.5134494218031
AD899,980.8057327069289
AD900,574.9682845724187
AD901,417.5296376760417
AD902,434.5832633182299
AD903,614.8382340436322
AD904,70.16159371621791
AD905,1178.8827997390204
AD906,996.7811046494448
AD907,856.1952763440611
AD908,1274.964912419412
AD909,254.3761793379117
AD910,531.55310822575
AD911,528.0956891530166
AD912,607.6197118219484
AD913,1224.2169886830573
AD914,899.8154108559702
AD915,796.1381340040009
AD916,-122.1430247110394
AD917,487.3257164708192
AD918,435.3454068815972
AD919,797.9712110576438
AD920,652.1977389596632
AD921,-124.24692816912551
AD922,902.6175972344618
AD923,1086.4552459975737
AD924,900.5839779592852
AD925,-266.0133473107717
AD926,650.3992484663979
AD927,676.506922380802
AD928,-114.98004354571862
AD929,394.8149613327229
AD930,926.0360840499116
AD931,521.2621736827472
AD932,1020.8647349302764
AD933,1048.6681696282071
AD934,296.6621999976445
AD935,1206.2743005629115
AD936,1275.0456355180104
AD937,359.9689176260903
AD938,277.6374484840426
AD939,531.2392886507855
AD940,817.1092415830658
AD941,977.714552807762
AD942,153.3437101207735
AD943,655.7064816632117
AD944,250.70839265526683
AD945,595.0218907531448
AD946,467.05905070086135
AD947,1279.7171066491846
AD948,453.26263985170283
AD949,593.3276949891244
AD950,-331.95815700343877
AD951,83.130723697191
AD952,549.6013837338121
AD953,770.5251736413559
AD954,-104.31410728475407
AD955,208.3413320409178
AD956,561.8618913232219
AD957,1196.437914350872
AD958,454.1041208606034
AD959,262.9736957139868
AD960,1293.1381370765303
AD961,936.0686203400139
AD962,593.1654728504907
AD963,834.1405039011499
AD964,664.5405657528079
AD965,795.8202426616374
AD966,823.6565961238846
AD967,1094.4695579784348
AD968,610.9764559602263
AD969,701.0830670340833
AD970,575.616866219448
AD971,267.8104795163597
AD972,210.84907026618885
AD973,1114.2156976880506
AD974,449.8595357739631
AD975,121.22525026391907
AD976,390.3449747767603
AD977,329.96233720542557
AD978,409.3887395903057
AD979,135.68982423774344
AD980,70.36972752939414
AD981,806.4258882330271
AD982,523.2458829903433
AD983,403.9261362020269
AD984,702.1380653873048
AD985,214.7808534038055
AD986,598.1087294125116
AD987,461.1077436700838
AD988,-222.06207145661597
AD989,693.8955525918673
AD990,502.677574128169
AD991,1102.7018268337392
AD992,-277.9104081452162
AD993,639.9638270662633
AD994,581.8119845168915
AD995,135.57659262400057
AD996,972.9229972561332
AD997,-290.00521280458025
AD998,889.384600117138
AD999,1098.5912468264223
AD1000,367.8760839849052
AD1001,148.7499351141645
AD1002,42.249628494493095
AD1003,678.5786239357549
AD1004,296.1594753424308
AD1005,351.4261404487611
AD1006,320.75730807503
AD1007,691.7122159500218
AD1008,498.1528461078947
AD1009,371.5693461446077
AD1010,1074.1583484940925
AD1011,1266.1816334882044
AD1012,216.25557194897158
AD1013,113.85179851635269
AD1014,673.228570179065
AD1015,631.3261932340702
AD1016,924.1842488530954
AD1017,967.420677845261
AD1018,87.40405831252008
AD1019,703.715771948077
AD1020,630.533001083948
AD1021,1410.3831715231818
AD1022,513.9829770961956
AD1023,989.5960372590271
AD1024,996.253848038562
AD1025,926.7742694641202
AD1026,830.7266226575923
AD1027,421.7935991027066
AD1028,-319.9523707696454
AD1029,896.3401345034542
AD1030,936.949878128426
AD1031,582.2743730708048
AD1032,873.5729155663398
AD1033,1187.3992756777443
AD1034,753.9701915747537
AD1035,50.747815889640265
AD1036,1154.3407949790733
AD1037,319.05805492905245
AD1038,1335.9928851269904
AD1039,566.9535284233668
AD1040,513.5707468281786
AD1041,526.8756104453616
AD1042,1046.4352439500253
AD1043,1179.145290403034
AD1044,454.82063348290876
AD1045,909.9945317736572
AD1046,801.099788839965
AD1047,805.5841783994367
AD1048,185.0919975433343
AD1049,1243.7751638333673
AD1050,-237.7893558003994
AD1051,394.15300214835577
AD1052,169.0606798235333
AD1053,116.76974759781365
AD1054,973.6863221595208
AD1055,473.01328921921595
AD1056,1037.195257137789
AD1057,1171.2723521783898
AD1058,1060.7597751095768
AD1059,601.7194367411357
AD1060,1397.8883342468503
AD1061,603.8437675214457
AD1062,853.313555036523
AD1063,575.0785078827516
AD1064,657.7140807669498
AD1065,793.0259724934294
AD1066,1299.4927431615183
AD1067,788.5716967589344
AD1068,-18.25312282260012
AD1069,472.52908121107635
AD1070,819.2856854134125
AD1071,727.2854451581127
AD1072,1055.6345001080183
AD1073,939.0807416943364
AD1074,394.2994027016582
AD1075,527.5505294196093
AD1076,688.2592656771758
AD1077,849.3885874021576
AD1078,1075.9844944554266
AD1079,1176.0496493506073
AD1080,261.3531797979954
AD1081,569.4505770679034
AD1082,1130.485739819396
AD1083,456.28925939197336
AD1084,530.1017205099604
AD1085,604.4228918783147
AD1086,759.0381315475554
AD1087,-158.0937253932242
AD1088,704.1270515934852
AD1089,186.76527962879254
AD1090,1092.1094594219473
AD1091,936.8026611428572
AD1092,383.7837748346443
AD1093,1350.7271533489502
AD1094,599.7620933803657
AD1095,326.9918508395373
AD1096,152.71068258655828
AD1097,263.1047482059928
AD1098,54.77668703075085
AD1099,-583.7471434611875
AD1100,-571.6644077030594
AD1101,-562.8663992332678
AD1102,-564.8440646169742
AD1103,-578.9162707386552
AD1104,-581.2547171996157
AD1105,-556.1731138054031
AD1106,-577.5705051935864
AD1107,-566.6238143377453
AD1108,-582.3216611794408
AD1109,-566.6995810452675
AD1110,-584.9391475716462
AD1111,-575.9352642611491
AD1112,-558.4842859060748
AD1113,-565.9168076871905
AD1114,-582.2656381514624
AD1115,-553.282874202215
AD1116,-581.4713417315824
AD1117,-583.3594121026218
AD1118,-578.8071537512498
AD1119,-582.0454765621823
AD1120,-583.304921652662
AD1121,-566.6967435159102
AD1122,-577.2956519499924
AD1123,-583.5062904372893
AD1124,-563.0009840722054
AD1125,-571.884585099973
AD1126,-576.32828086266
AD1127,-565.0174724907675
AD1128,-572.1988023444436
AD1129,-563.9591228821539
AD1130,-581.755671074158
AD1131,-576.1264326038707
AD1132,-582.0745684267813
AD1133,-594.2670115153011
AD1134,-570.4890909647899
AD1135,-577.6489088419072
AD1136,-558.5514770814839
AD1137,-562.1569836746376
AD1138,-569.0373349850895
AD1139,-582.9059962383039
AD1140,-570.0564137040025
AD1141,-583.4678451631968
AD1142,-561.9812230796019
AD1143,-583.4597413216298
AD1144,-578.3396361546739
AD1145,-564.5185484071308
AD1146,-556.053361351879
AD1147,-569.9716089733696
AD1148,-573.1814003151587
AD1149,-580.7873309381051
AD1150,-564.5835053309531
AD1151,-578.9751808089313
AD1152,-568.2993508991144
AD1153,-560.9582979921868
AD1154,-562.1231945079942
AD1155,-566.281247035763
AD1156,-570.3442279505756
AD1157,-589.2951937778788
AD1158,-572.9738019112928
AD1159,-559.9436005450705
AD1160,-562.5556276167881
AD1161,-571.6532779312788
AD1162,-564.5368029389178
AD1163,-566.2303944263839
AD1164,-575.9122099641061
AD1165,-583.6975844884817
AD1166,-580.2184125023841
AD1167,-584.9156654711327
AD1168,-558.0396725754171
AD1169,-575.0919152899658
AD1170,-574.0335616393478
AD1171,-568.3716919272453
AD1172,-561.2029720131277
AD1173,-576.5782955368218
AD1174,-565.6613183065809
AD1175,-587.0616730782516
AD1176,-578.6660299028957
AD1177,-567.4005683120107
AD1178,-567.5334480011953
AD1179,-564.4077596217905
AD1180,-571.3970663474765
AD1181,-569.5007659707875
AD1182,-567.7348007602142
AD1183,-572.9022337076954
AD1184,-561.3199006552472
AD1185,-581.2788946708135
AD1186,-575.6127461321266
AD1187,-575.2226007455877
AD1188,-571.4236783885113
AD1189,-577.6519198280195
AD1190,-571.2423842826289
AD1191,-570.0974006548286
AD1192,-582.3958747380568
AD1193,-579.4130460484197
AD1194,-589.0933886737303
AD1195,-589.7969908208239
AD1196,-566.0834657540478
AD1197,-554.1387570448497
AD1198,-576.4631422149645
AD1199,-579.9070357866184
AD1200,-561.0683022431956
AD1201,-572.3235826941831
AD1202,-581.1206177832559
AD1203,-571.6081106558349
AD1204,-577.5502698178627
AD1205,-587.4639489620687
AD1206,-580.6926991789203
AD1207,-551.2688778404566
AD1208,-568.1435331341806
AD1209,-574.0133373007677
AD1210,-566.9270522849896
AD1211,-574.5999597361554
AD1212,-578.6263686974985
AD1213,-572.6033371764065
AD1214,-561.5716554767964
AD1215,-573.137908952039
AD1216,-565.7659634816617
AD1217,-574.0656976764187
AD1218,-564.7908850512257
AD1219,-594.9703506442443
AD1220,-572.9988906753903
AD1221,-556.6718662056061
AD1222,-572.2751529182544
AD1223,-567.8297161253673
AD1224,-582.9648157873637
AD1225,-584.2361563524514
AD1226,-554.8246022638548
AD1227,-576.0539304170253
AD1228,-576.6961958293782
AD1229,-583.4184538607226
AD1230,-570.4460946193409
AD1231,-575.1737230408548
AD1232,-577.7974816586211
AD1233,-571.0784613504408
AD1234,-580.412087724474
AD1235,-567.4096349086009
AD1236,-568.797690933636
AD1237,-583.009863110364
AD1238,-579.3454795884268
AD1239,-571.7257794220468
AD1240,-574.6666722087214
AD1241,-574.6591368373824
AD1242,-572.9968383607314
AD1243,-570.7067205450473
AD1244,-576.6547397957265
AD1245,-588.6805249793213
AD1246,-554.4030797428652
AD1247,-581.265954508832
AD1248,-572.5716245184467
AD1249,-568.0401866260258
AD1250,-575.3948188657896
AD1251,-577.7409360340733
AD1252,-554.6081808445664
AD1253,-561.7091428305976
AD1254,-561.9816421878213
AD1255,-580.0664454276433
AD1256,-582.2936428914478
AD1257,-564.439696561408
AD1258,-563.7377872411842
AD1259,-563.1162870333235
AD1260,-566.1049055383079
AD1261,-567.975441837835
AD1262,-573.7815110549943
AD1263,-573.4216280796545
AD1264,-559.714315499743
AD1265,-569.4175712833757
AD1266,-585.6585281438402
AD1267,-570.7013332251136
AD1268,-579.4118962303419
AD1269,-563.5678158184427
AD1270,-575.5349710745555
AD1271,-578.2369156879867
AD1272,-570.1292452542342
AD1273,-581.424084169678
AD1274,-577.2259547508688
AD1275,-573.3473676763207
AD1276,-563.2584944321592
AD1277,-574.7578829054626
AD1278,-574.6643863910311
AD1279,-565.9038374486915
AD1280,-577.7487370076917
AD1281,-551.6149435673797
AD1282,-589.9218475674843
AD1283,-570.9717471636769
AD1284,-580.4570018123852
AD1285,-567.857661711435
AD1286,-567.6647067780196
AD1287,-560.1930738677675
AD1288,-578.396796539525
AD1289,-564.591873081798
AD1290,-561.7046632945063
AD1291,-592.2125280452995
AD1292,-555.9558097915981
AD1293,-591.6874003088333
AD1294,-575.9013424053063
AD1295,-591.597377548678
AD1296,-567.1751056671676
AD1297,-569.1930344768526
AD1298,-554.1403062162705
AD1299,-573.6553393834314
AD1300,-576.5602836483467
AD1301,-578.0058662968877
AD1302,-566.6270780397825
AD1303,-577.365936101912
AD1304,-586.4000037836333
AD1305,-564.713447571586
AD1306,-572.4494484861826
AD1307,-571.6619974255971
AD1308,-566.0630599547784
AD1309,-567.2330874914863
AD1310,-561.2554455925748
AD1311,-581.7731054830235
AD1312,-574.5390286759158
AD1313,-559.3811156280962
AD1314,-579.1754147642173
AD1315,-574.7446745197184
AD1316,-580.6741422584225
AD1317,-577.8668079670623
AD1318,-595.1149043797328
AD1319,-578.9705402672372
AD1320,-560.630540246224
AD1321,-573.4301731015805
AD1322,-571.1682424878252
AD1323,-559.4637048950831
AD1324,-559.3799411881982
AD1325,-578.5725871316922
AD1326,-565.1819048363226
AD1327,-574.9296072221405
AD1328,-574.3938863389741
AD1329,-566.4633039708142
AD1330,-562.9717796279972
AD1331,-579.3287889426845
AD1332,-562.8304924997453
AD1333,-575.8723593556955
AD1334,803.8097684686647
AD1335,570.6386779054783
AD1336,-0.29626225589720434
AD1337,-89.06092142670616
AD1338,-47.87724214355222
AD1339,448.6100302984794
AD1340,463.7155260899284
AD1341,1019.5387804927657
AD1342,404.2116838947953
AD1343,522.4344608780025
AD1344,228.097664075721
AD1345,1155.5189364851876
AD1346,1264.0791687996218
AD1347,814.1861879403195
AD1348,101.95289328518618
AD1349,459.78382807537844
AD1350,708.7516845662437
AD1351,192.22998450368357
AD1352,460.02022626159976
AD1353,428.1225981916592
AD1354,-240.21936144800486
AD1355,513.6369857219936
AD1356,92.18729477098691
AD1357,-72.29595878660228
AD1358,-209.6669036228513
AD1359,599.165830907478
AD1360,54.28741027237163
AD1361,237.679315153199
AD1362,678.2490898526723
AD1363,408.33908916740506
AD1364,124.90864693774643
AD1365,683.099291598141
AD1366,576.9721275760935
AD1367,677.2104814790753
AD1368,986.236506877287
AD1369,623.6429471430083
AD1370,932.4616587640994
AD1371,328.18802625219337
AD1372,29.825285795563445
AD1373,707.9717388938755
AD1374,-56.42040429945405
AD1375,1052.1765636013754
AD1376,472.2170722970849
AD1377,1086.1992907617312
AD1378,1052.675821168219
AD1379,498.43375920257836
AD1380,24.363413111923933
AD1381,601.3549826519431
AD1382,14.511053531291338
AD1383,299.28236681136354
AD1384,1098.90117360359
AD1385,139.9509516941505
AD1386,1480.4881055546398
AD1387,532.9985517224885
AD1388,435.52394189704694
AD1389,792.2580478910713
AD1390,547.0640430092399
AD1391,838.1116044745954
AD1392,547.9805359533191
AD1393,884.552972438059
AD1394,469.3349998850824
AD1395,1259.5319603173702
AD1396,443.4980746563539
AD1397,171.00574494389468
AD1398,-100.86378165908252
AD1399,910.4803060427998
AD1400,1307.237921848027
AD1401,1006.9777719280837
AD1402,339.2167917874626
AD1403,877.9371361117021
AD1404,291.43355777874524
AD1405,1211.9020780210235
AD1406,634.4964724285123
AD1407,-5.974030531234348
AD1408,800.192606153985
AD1409,1307.6448208374884
AD1410,472.58430231178284
AD1411,543.7079014686476
AD1412,801.6066177187947
AD1413,252.20158312555293
AD1414,179.6898000427002
AD1415,117.22050088671733
AD1416,916.9014596629474
AD1417,518.675797942066
AD1418,1260.9783231276758
AD1419,204.31117526841138
AD1420,398.0505417749514
AD1421,178.31565874144474
AD1422,632.9149406981217
AD1423,850.9119338428891
AD1424,41.32730481703061
AD1425,900.3916793433903
AD1426,812.3526961309883
AD1427,322.070245518394
AD1428,-74.3390079950097
AD1429,1193.3017690555425
AD1430,1211.5437509611445
AD1431,1027.3018410908605
AD1432,562.6384797750723
AD1433,1394.5560268383513
AD1434,5.946101467547692
AD1435,954.2358968474045
AD1436,490.00650872180415
AD1437,621.3334646690237
AD1438,315.2765337282042
AD1439,306.42672207114083
AD1440,-228.03159762696401
AD1441,566.8073798051687
AD1442,636.6421253578781
AD1443,673.7184184032944
AD1444,261.66473076130046
AD1445,1506.355384938065
AD1446,547.1934999787509
AD1447,1245.2817594751348
AD1448,498.59319459666995
AD1449,72.39719484238333
AD1450,132.33806611295222
AD1451,305.8070855076892
AD1452,405.2736205492306
AD1453,105.44524110548605
AD1454,1338.1164232676315
AD1455,749.0434260968639
AD1456,137.45804023343976
AD1457,274.16341928909935
AD1458,543.932753254714
AD1459,450.7143119932791
AD1460,651.5245074289817
AD1461,1303.8494295593168
AD1462,530.2071515189507
AD1463,76.86268115296389
AD1464,886.488509215495
AD1465,6.6180749655462705
AD1466,-138.56051289862563
AD1467,453.9698602291504
AD1468,-134.57565808137008
AD1469,604.7449470652241
AD1470,587.9687379076297
AD1471,327.59777168026096
AD1472,523.8677733125448
AD1473,-298.79960292760194
AD1474,841.1987693693809
AD1475,574.2315927800553
AD1476,1061.7099826971144
AD1477,948.5335726780456
AD1478,491.87596234625914
AD1479,390.7531730203964
AD1480,975.3458640848173
AD1481,658.8216317779909
AD1482,40.96126022116243
AD1483,209.94026202586963
AD1484,643.5478330852291
AD1485,185.8776637205625
AD1486,-24.83652979076743
AD1487,640.2550259022471
AD1488,827.3268170138015
AD1489,-91.83470672077101
AD1490,556.8531233290498
AD1491,620.4780840141641
AD1492,841.8651949760674
AD1493,1073.3161398597827
AD1494,646.5664658835035
AD1495,25.06105467042346
AD1496,1222.709760353908
AD1497,556.4616096376135
AD1498,-48.06687000832585
AD1499,581.4963485513945
AD1500,712.1324258966506
AD1501,10.973178983543221
AD1502,1255.5334298721014
AD1503,280.793983781248
AD1504,734.2931034086282
AD1505,1001.4007080913684
AD1506,623.0025886062022
AD1507,754.3807468173275
AD1508,667.4800882953127
AD1509,113.16520065438237
AD1510,922.6604525873099
AD1511,592.333525793596
AD1512,722.3335732647192
AD1513,508.7162128958819
AD1514,1009.2245827857905
AD1515,685.0445017112668
AD1516,740.8583941459178
AD1517,1445.5941305410256
AD1518,-108.84832832448137
AD1519,527.1922311238903
AD1520,462.54866639404213
AD1521,31.22508138036312
AD1522,543.7144070163286
AD1523,716.6363405631755
AD1524,574.2679752315564
AD1525,548.5016834987409
AD1526,223.7391310348421
AD1527,580.6288492787148
AD1528,846.7616616528969
AD1529,1448.3252499914277
AD1530,316.2973761755602
AD1531,438.74348166576976
AD1532,1158.471494049539
AD1533,514.8156115051224
AD1534,630.1961849399929
AD1535,624.8235589310746
AD1536,418.8190371506872
AD1537,1122.2464011146803
AD1538,-278.7062750697454
AD1539,621.2368480570863
AD1540,1192.5566106245847
AD1541,929.2770400084917
AD1542,515.6839936889544
AD1543,457.654765845944
AD1544,77.06855244327778
AD1545,750.9756998167084
AD1546,939.9097895984871
AD1547,557.7060009040017
AD1548,-67.18994616641123
AD1549,799.5833813257232
AD1550,641.2328568907749
AD1551,423.98140246429887
AD1552,13.149340181994376
AD1553,584.2395442088298
AD1554,305.5951389154725
AD1555,709.0751426531604
AD1556,8.633137652361484
AD1557,653.8619037724693
AD1558,984.0654733141253
AD1559,202.70740119995594
AD1560,710.0060761895415
AD1561,784.6385761242718
AD1562,1319.5238365449725
AD1563,670.0227927965714
AD1564,805.785284685192
AD1565,908.0332736731989
AD1566,75.37678881216073
AD1567,311.8519745375522
AD1568,1086.6411269708167
AD1569,-321.70686687693114
AD1570,1206.257338357636
AD1571,859.0403505585782
AD1572,986.5440376694664
AD1573,1153.2836280478293
AD1574,578.9339765391755
AD1575,694.8122598408081
AD1576,-51.9757362225572
AD1577,-87.9664724450675
AD1578,829.0542851502871
AD1579,-100.93187054738024
AD1580,187.92990050780668
AD1581,693.3012404930291
AD1582,228.93861089532083
AD1583,1356.6990862823397
AD1584,370.07187013934595
AD1585,-40.23783138007485
AD1586,128.0718128635109
AD1587,860.9431622670852
AD1588,154.85287104947804
AD1589,297.8043334178549
AD1590,127.00010097632708
AD1591,242.4745281158464
AD1592,998.3235516667862
AD1593,594.9653099442842
AD1594,320.9174788485999
